17:54:08: [main.py:38]: 	[INFO]: 	Processing DSL: circom
17:54:08: [zkbugs.py:18]: 	[INFO]: 	Setting up bug environment for '/home/tom/Development/zkhydra/bugs/zkbugs/dataset/circom/0xbok/circom-bigint/veridise_missing_range_checks_in_bigmod'.
17:54:08: [zkbugs.py:41]: 	[INFO]: 	Running Command: '$./zkbugs_compile_setup.sh', with random text (entropy): 'C<0&M"!`$&6o.29'
17:54:24: [runner.py:22]: 	[INFO]: 	Running tool='circom_civer' on bug_name='0xbok/circom-bigint/veridise_missing_range_checks_in_bigmod'
17:54:24: [utils.py:16]: 	[INFO]: 	Running: '/home/tom/Development/zkhydra/tools/circom_civer/target/release/civer_circom /home/tom/Development/zkhydra/bugs/zkbugs/dataset/circom/0xbok/circom-bigint/veridise_missing_range_checks_in_bigmod/circuits/circuit.circom --check_safety --verbose --verification_timeout 500000 --O0'
18:21:35: [runner.py:37]: 	[INFO]: 	Writing raw output to '/home/tom/Development/zkhydra/output/testrun-r/circom/circom_civer/0xbok/circom-bigint/veridise_missing_range_checks_in_bigmod/raw.txt'
18:21:35: [runner.py:47]: 	[INFO]: 	Entry for tool 'circom_civer' on bug '0xbok/circom-bigint/veridise_missing_range_checks_in_bigmod' in /home/tom/Development/zkhydra/output/testrun-r/circom/circom_civer/0xbok/circom-bigint/veridise_missing_range_checks_in_bigmod/raw.txt
18:21:35: [runner.py:22]: 	[INFO]: 	Running tool='circomspect' on bug_name='0xbok/circom-bigint/veridise_missing_range_checks_in_bigmod'
18:21:35: [utils.py:16]: 	[INFO]: 	Running: 'circomspect /home/tom/Development/zkhydra/bugs/zkbugs/dataset/circom/0xbok/circom-bigint/veridise_missing_range_checks_in_bigmod -l INFO -v'
18:21:35: [runner.py:37]: 	[INFO]: 	Writing raw output to '/home/tom/Development/zkhydra/output/testrun-r/circom/circomspect/0xbok/circom-bigint/veridise_missing_range_checks_in_bigmod/raw.txt'
18:21:35: [runner.py:47]: 	[INFO]: 	Entry for tool 'circomspect' on bug '0xbok/circom-bigint/veridise_missing_range_checks_in_bigmod' in /home/tom/Development/zkhydra/output/testrun-r/circom/circomspect/0xbok/circom-bigint/veridise_missing_range_checks_in_bigmod/raw.txt
18:21:35: [runner.py:22]: 	[INFO]: 	Running tool='ecneproject' on bug_name='0xbok/circom-bigint/veridise_missing_range_checks_in_bigmod'
18:21:35: [utils.py:16]: 	[INFO]: 	Running: 'julia --project=/home/tom/Development/zkhydra/tools/ecneproject /home/tom/Development/zkhydra/tools/ecneproject/src/Ecne.jl --r1cs /home/tom/Development/zkhydra/bugs/zkbugs/dataset/circom/0xbok/circom-bigint/veridise_missing_range_checks_in_bigmod/circuit.r1cs --name circuit --sym /home/tom/Development/zkhydra/bugs/zkbugs/dataset/circom/0xbok/circom-bigint/veridise_missing_range_checks_in_bigmod/circuit.sym'
18:21:37: [runner.py:37]: 	[INFO]: 	Writing raw output to '/home/tom/Development/zkhydra/output/testrun-r/circom/ecneproject/0xbok/circom-bigint/veridise_missing_range_checks_in_bigmod/raw.txt'
18:21:37: [runner.py:47]: 	[INFO]: 	Entry for tool 'ecneproject' on bug '0xbok/circom-bigint/veridise_missing_range_checks_in_bigmod' in /home/tom/Development/zkhydra/output/testrun-r/circom/ecneproject/0xbok/circom-bigint/veridise_missing_range_checks_in_bigmod/raw.txt
18:21:37: [runner.py:22]: 	[INFO]: 	Running tool='picus' on bug_name='0xbok/circom-bigint/veridise_missing_range_checks_in_bigmod'
18:21:37: [utils.py:16]: 	[INFO]: 	Running: '/home/tom/Development/zkhydra/tools/picus/run-picus /home/tom/Development/zkhydra/bugs/zkbugs/dataset/circom/0xbok/circom-bigint/veridise_missing_range_checks_in_bigmod/circuits/circuit.circom'
18:23:13: [runner.py:37]: 	[INFO]: 	Writing raw output to '/home/tom/Development/zkhydra/output/testrun-r/circom/picus/0xbok/circom-bigint/veridise_missing_range_checks_in_bigmod/raw.txt'
18:23:13: [runner.py:47]: 	[INFO]: 	Entry for tool 'picus' on bug '0xbok/circom-bigint/veridise_missing_range_checks_in_bigmod' in /home/tom/Development/zkhydra/output/testrun-r/circom/picus/0xbok/circom-bigint/veridise_missing_range_checks_in_bigmod/raw.txt
18:23:13: [runner.py:22]: 	[INFO]: 	Running tool='zkfuzz' on bug_name='0xbok/circom-bigint/veridise_missing_range_checks_in_bigmod'
18:23:13: [utils.py:16]: 	[INFO]: 	Running: '/home/tom/Development/zkhydra/tools/zkfuzz/target/release/zkfuzz /home/tom/Development/zkhydra/bugs/zkbugs/dataset/circom/0xbok/circom-bigint/veridise_missing_range_checks_in_bigmod/circuits/circuit.circom'
18:30:47: [runner.py:37]: 	[INFO]: 	Writing raw output to '/home/tom/Development/zkhydra/output/testrun-r/circom/zkfuzz/0xbok/circom-bigint/veridise_missing_range_checks_in_bigmod/raw.txt'
18:30:47: [runner.py:47]: 	[INFO]: 	Entry for tool 'zkfuzz' on bug '0xbok/circom-bigint/veridise_missing_range_checks_in_bigmod' in /home/tom/Development/zkhydra/output/testrun-r/circom/zkfuzz/0xbok/circom-bigint/veridise_missing_range_checks_in_bigmod/raw.txt
18:30:47: [zkbugs.py:190]: 	[INFO]: 	Generating ground truth for bug '0xbok/circom-bigint/veridise_missing_range_checks_in_bigmod' into '/home/tom/Development/zkhydra/output/testrun-r/ground_truth/circom/0xbok/circom-bigint/veridise_missing_range_checks_in_bigmod/ground_truth.json'.
18:30:47: [zkbugs.py:18]: 	[INFO]: 	Setting up bug environment for '/home/tom/Development/zkhydra/bugs/zkbugs/dataset/circom/Unirep/Unirep/veridise_missing_range_checks_on_comparison_circuits'.
18:30:47: [zkbugs.py:41]: 	[INFO]: 	Running Command: '$./zkbugs_compile_setup.sh', with random text (entropy): '?o4Z+4uQH&_'
18:31:03: [runner.py:22]: 	[INFO]: 	Running tool='circom_civer' on bug_name='Unirep/Unirep/veridise_missing_range_checks_on_comparison_circuits'
18:31:03: [utils.py:16]: 	[INFO]: 	Running: '/home/tom/Development/zkhydra/tools/circom_civer/target/release/civer_circom /home/tom/Development/zkhydra/bugs/zkbugs/dataset/circom/Unirep/Unirep/veridise_missing_range_checks_on_comparison_circuits/circuits/circuit.circom --check_safety --verbose --verification_timeout 500000 --O0'
