stdout:
 Random Seed: 8339258730001497336

[2K Generation: 0/500 (0)
     Solution found in generation 0

stderr:

           zkFuzz      
      ZK Circuit Fuzzer
    
Welcome to the zkFuzz

 Loading Whitelists...
 Parsing Templates...
 Parsing Function...
 Gathering Trace/Side Constraints...


 Scanning TCCT Instances...

 Counter Example:                                           
     UnderConstrained (Non-Deterministic) 
            `main.outs[0]` is expected to be `7909583254085892120342632240542533276803650388019367827367545744271687858765` 
     Assignment Details: 
            main.k = 21888242871839275222246405745257275088548364400416034343698204186575808495520 
            main.outs[0] = 6 
            main.ins[0] = 7 
            main.nInputs = 1 
            main.nOutputs = 1 
            main.nRounds = 220 
            main.S[0].xL[117] = 1920216795782207553347962591295301947907556122690901268216076209846854430745 
            main.S[0].t4[18] = 9266894848478736484704528311190881373700796280097724803079737565775720938305 
            main.S[0].xR[61] = 21775427160102047981543925725776357371052717288832867389211473884514675178401 
            main.S[0].xR[158] = 17092721762527613720932276124869222175646811460872924138817008999409522557274 
            main.S[0].t4[97] = 14447265988772797191206101497791396686232547637372186778947746541789240637705 
            main.S[0].xL[206] = 20938415937630273524627355183791782601078952096406569127408142799512759192493 
            main.S[0].xR[164] = 8541055143095612251724071228695233923745601913064005121402785306353812330866 
            main.S[0].t2[201] = 19607450227639627391767575185452430628558859691289638878067283118586489163698 
            main.S[0].xL[210] = 21719379771535675860908326598736289310234255049716434061756415514336869679508 
            main.S[0].t2[34] = 3307804385212414686205301752385611895745820154867903072881205751516966326579 
            main.S[0].xR[25] = 10288486279200836719936259190586648365990015968888870495600991726186710374716 
            main.S[0].xL[80] = 4988266237328935574038811665513111434811945603199036963798692766707868995472 
            main.S[0].xR[106] = 7728487165151599723695676892106412474304531666034049612351429954438937315828 
            main.S[0].t4[33] = 801630900417229358676318096549760105405719153000257783265374783019661687337 
            main.S[0].xL[99] = 12521523985728584442440735023908530416136806677260179139451220723641716981633 
            main.S[0].t2[46] = 14305085752661190692736080814553643972421912098860876667668619926645054074534 
            main.S[0].xR[148] = 5744539851936474104177202030113320945209972895702128044231093052665811193923 
            main.S[0].t4[181] = 19447829911784306845704660878947879802970082854632820337435015593281602989030 
            main.S[0].t4[153] = 15296802215674285620648325606196916669711005342780096990568669212282456920124 
            main.S[0].t4[173] = 2492268924916320956087415368138036369456746545836610471061420140699695254328 
            main.S[0].xR[43] = 11970024467250210200107332271347649664338947675131621157421055408586131471030 
            main.S[0].xR[79] = 6407089751170948488809920717576127733819123764118892479116924158194762508557 
            main.S[0].t4[214] = 8305271023676355451978086592568798752597717738420351943773544909882288644099 
            main.S[0].xR[217] = 17572325460850290656006485773575217341821927824078768390750187952868359578531 
            main.S[0].xR[124] = 13997760991732350121814855390066129775732191084664205085805016238599875396245 
            main.S[0].xL[188] = 19175617627145468656563406640711527932651664440699806265914864485634671182620 
            main.S[0].xL[15] = 11280120987136838612962212755339036163484005318459012898986296769507027458990 
            main.S[0].xL[63] = 5374206822965135831218052388393497682131338563375399060954306676687902505660 
            main.S[0].xL[22] = 7543778323079627334123259050093672968314093352065384635074009082466668780245 
            main.S[0].t2[144] = 9614913303893803863404216588288451223994300337978378455530494467965760296697 
            main.S[0].xL[154] = 1917958906791600594050791627027038850239567671978567904708355174391820557311 
            main.S[0].xL[92] = 7273476695745145769661895398816332997855541214805412958917975092455952943075 
            main.S[0].xL[156] = 20458832096772002761019170460981963257029449195687278336322435362058970983246 
            main.S[0].t4[159] = 9584106206286889390550820922766178795546003595043170547835825274374024707912 
            main.S[0].xL[86] = 11866174197655797567529445710843667867384240990886816391600258417709005674236 
            main.S[0].t2[91] = 7842043650665540402337024200978957200749680791057463853280747767379550701920 
            main.S[0].t4[110] = 3670020952408599576154942239100903194877637681894497923407885658294578690616 
            main.S[0].t2[185] = 3262394306061802172266831810319178541032087961630651479889592700182275391960 
            main.S[0].t2[63] = 6639773668154965439364958826997804565054045838706981330412388163981451513080 
            main.S[0].xR[166] = 21511521736991195725636025449406688907929981349598309303688341304819284145881 
            main.S[0].xR[191] = 11002223152897178776043959043402993299451663277535501729600971714147331595691 
            main.S[0].t4[87] = 5882114801950564554804830957517153018865234176797372182857113286193226773931 
            main.S[0].xR[192] = 5221896966184088456657213710655520362382393045652111463985517440878060716361 
            main.S[0].t2[194] = 19926703611221371682569963224670983393393372619246522671546108952355154149715 
            main.S[0].t4[151] = 1683309101085020927336116168088309656109483564794948735526244558453112657389 
            main.S[0].t2[206] = 20969423537395726761604900175861491136755094115073850699761077246852558794600 
            main.S[0].xL[17] = 11277024136042019536728880010531349365095501205409454677646056171600904962060 
            main.S[0].t2[4] = 2573980101365662156169722904828563331626677519688050115496461721869269263404 
            main.S[0].xR[62] = 7701028085563603276051716638371551737275067164114097599708669448681217333378 
            main.S[0].t4[68] = 2448614330195209705503325130741637895927655094861353149726570932843891853842 
            main.S[0].xL[70] = 1421185649190383014113791356359937101832133357658019609933683206956528139057 
            main.S[0].xR[71] = 1421185649190383014113791356359937101832133357658019609933683206956528139057 
            main.S[0].t2[42] = 12519407038786466655248249316917246813475264211119611459388266475241320392982 
            main.S[0].xL[54] = 2490871522408286642169715729030232524777082969164414840651227656253101734063 
            main.S[0].t2[86] = 661452832553283949494490488069138204566362612628129512996337229074830242556 
            main.S[0].xR[8] = 11334345887933955721682905494534129308666988708155186156176783391064554299404 
            main.S[0].xL[167] = 19731570273543204202681288049344252806234452070177314662738728392432847128565 
            main.S[0].xL[141] = 4542036736771203267343905763808461660010797797744529193643674951871864344112 
            main.S[0].t4[112] = 13528720951709996641500278579391492259574098665090246667362158596709331847379 
            main.S[0].xR[161] = 19419246118029929089036291499330031186406984928193495656305525110931250287463 
            main.S[0].t2[15] = 17041455934464017791745391281202841147331216453486540535500118063416039371468 
            main.S[0].xL[119] = 3079592860475219509425666017150307027940662514266202461223115507981987559659 
            main.S[0].t2[22] = 2792954659931779649897837220455503797827124085176135547857049008586821577025 
            main.S[0].xR[152] = 2195413629906826107163331194369064066386190867392762182900968421700918588124 
            main.S[0].t2[156] = 16329776413311404371733638088436729680603946268208667560672670501539399894826 
            main.S[0].t2[92] = 16881783080287744989232667000556331472842870147356487724884062432125448043627 
            main.S[0].xL[171] = 12911920562638589764932822135760962352623032899686969365120657581792013636944 
            main.S[0].t4[172] = 19411321554234531356546715712663427166743628080588684547954425189173846136622 
            main.S[0].xL[20] = 20899674715066222247481008144463828710411836353233145301374439298381414983376 
            main.S[0].xL[21] = 14603781517964494071695630134480787209411588836060263346414420903498292353753 
            main.S[0].xL[64] = 961033526397503850620921261147278679624796543749121366226964150924652611181 
            main.S[0].xR[193] = 12763546944998627283497987822165616304332252739937012402200656724068693627886 
            main.S[0].xR[195] = 17900762283296904729577348343247581894469939736968779015920330545880134236182 
            main.S[0].xL[12] = 659564897249450753162410466443226123795193771028322537612846671942921468533 
            main.S[0].xR[1] = 21888242871839275222246405745257275088548364400416034343698204186569903595617 
            main.S[0].xR[162] = 6814810777213136894808743352169536797697121260964953760511825162980851618233 
            main.S[0].t2[197] = 21679714028093665075463552789971860519226152313092186862168865769374466319943 
            main.S[0].t4[45] = 13092154351935998760457891808474196882803391448229344618565592708901843745007 
            main.S[0].t2[51] = 21357944889091239559517907143536722836994776595755039007509039921511755467874 
            main.S[0].xL[75] = 20768183547163553920559239732662290200549268129444911651137581273917760765219 
            main.S[0].t4[47] = 3398852636007818147120588402335420929870817585592377760265495781410095655155 
            main.S[0].xL[207] = 2219583614661677111537241203713897321067677222613926126079943701011058281707 
            main.S[0].xL[216] = 17572325460850290656006485773575217341821927824078768390750187952868359578531 
            main.S[0].t4[14] = 3925695224106924765565666514842995507745237158060691017490042222790326719145 
            main.S[0].t2[167] = 9793827618033682849193444793388708525175009470784701831753243973175287655190 
            main.S[0].xR[0] = 7 
            main.S[0].xR[115] = 9240046239737743073097017118486119780009891142403599502211025873705896946773 
            main.S[0].xL[84] = 7734673700774370128324846566410073788839509536834571815096817601268307898899 
            main.S[0].xR[88] = 8845610754804401930326298712057775442960167082374231168167386658271514359882 
            main.S[0].t2[23] = 15310514525819630558020025651788138959673289523839267735680983766187807981008 
            main.S[0].xL[49] = 8256311669432172801185136303884881029954012393606698360295550588561125000113 
            main.S[0].xR[69] = 21130775944802882252796444112737190922764613701962330722816309545321343750774 
            main.S[0].t4[55] = 8877059069504121676825211175191936935798241761773937966490893185902397187063 
            main.S[0].t2[10] = 17924701339371932304694310736715700986313261439121063086309612836707411899605 
            main.S[0].t4[131] = 7949815206508924158836834939021742629220626604400748888039573104703996182401 
            main.S[0].xR[102] = 21593465117865274548333395547810992826810986311496980294884871627061462066357 
            main.S[0].t2[85] = 3369515806377193974073747100926339142748818945162168148614901563970139913910 
            main.S[0].t4[107] = 7674948207317863479553961099480832002397180792676500741653344464099531635758 
            main.S[0].t2[141] = 13776680917004421358539979958042190545212183911327097913786052323028990627450 
            main.S[0].xL[177] = 16201909752407631408137673008302773272518510839072278676998267152620123152206 
            main.S[0].t4[60] = 13911062793461219202715780804868014604449156157645365362623761634101912942884 
            main.S[0].t2[84] = 21508306399508815533355276145629955438266309777388611456703140495592486850977 
            main.S[0].t2[20] = 12753630064056855572283889048798254886899525381440790534150511051713979414754 
            main.S[0].xL[180] = 6722726568399955479074925879457030655307209214417257394655260683752445548107 
            main.S[0].t4[9] = 20128174314969197596462462596691578304464766932190800382845169599965578606340 
            main.S[0].t4[174] = 3221917234806819349499914300231331730849179971151274233353884914731140053521 
            main.S[0].xL[81] = 17820104091128058671908430762892330383907031497620299543907561714067064257054 
            main.S[0].xL[97] = 1111161845731395802040933635766628477955700823779973425575563317533374067739 
            main.S[0].xL[13] = 17216620503493411143703520572994043456229138398468981251300463549850477167700 
            main.S[0].t2[32] = 4746501764128239682414528631679945919306981810408513223185520118105395191264 
            main.S[0].t4[78] = 20366474602633798200369720485222878305455603601880308159544136812228968212038 
            main.S[0].t4[52] = 8392187315363692886079057762439226110667038053073115897652347606874542406089 
            main.S[0].t4[101] = 17530675185663801732080366194012759170560254570372887093075690061786450684407 
            main.S[0].t4[103] = 12842418093351803462605560477788072202840371147812965685994894175093643807181 
            main.S[0].t4[41] = 13280581884523588710767879341708968357575985900136473814400906434020378983403 
            main.S[0].t2[109] = 6608577749574675426624878231039652889445136818275106335070953749649018470642 
            main.S[0].xL[143] = 21440864141250587513136248462700169604179175470403102342729898098406209218270 
            main.S[0].xL[163] = 8541055143095612251724071228695233923745601913064005121402785306353812330866 
            main.S[0].t2[207] = 21431961260033082993244068109223080277757806376058040941474389288246919125602 
            main.S[0].t2[218] = 2983480661143084483598737972730763596404489851122172437253483877766490682584 
            main.S[0].t4[93] = 2061845930773108583586907900918641983077785601967580958270886641982545045912 
            main.S[0].xR[4] = 19954749939987397067805644605481060397976306471468097859245031178282288359620 
            main.S[0].t2[143] = 20505374828185737490129292524750740937711412337886465355244424282358362003464 
            main.S[0].t4[72] = 19014669632638047523228647292434848425192576819903966617925602052401934901807 
            main.S[0].t4[57] = 2550112448239395109556137590521231406664765686311724750199799917718406896820 
            main.S[0].t4[196] = 8851849459264424875266940253344828300379820439619833107889010470166678636805 
            main.S[0].t4[116] = 16040593053072663259690190554759655461864406892966290466889889100543285021172 
            main.S[0].xL[184] = 18790529370063857956556976673894550555580065468646211780292919710975329536242 
            main.S[0].t4[56] = 9804757104905711401722168659103666972169884431212293172502052410974933905832 
            main.S[0].t2[96] = 13365896734624770262904080690185351876670753454517616015230896699108421788715 
            main.S[0].xL[189] = 17857602035656936312150784267045923480141420636588804690115159969509429647771 
            main.S[0].xL[6] = 14898097892579400067107390692432875595973204067193238453601999176376091675889 
            main.S[0].t4[50] = 4375464742222789572323177644822388646164515203025404993281105017608143159922 
            main.S[0].t4[65] = 8884258114068499576829125892816279876027163257976055025060576864027077416793 
            main.S[0].xR[66] = 18757058515170083317703487764708224433511849510179778499401494547755293749585 
            main.S[0].xR[27] = 36912762605963176285437234096777224953530479982075758934608401192303501300 
            main.S[0].t2[13] = 3014576235893099762510776397773301852194562993186186054580411094692375486197 
            main.S[0].xR[92] = 5007395026837745384579571176054021513835230600985462530035748459326333322434 
            main.S[0].t4[129] = 10138183276901716278464632075855833990398711086116067878632523440383092884303 
            main.S[0].t4[130] = 19414340329730223503526950747436150885826391147390922023076651873786612252798 
            main.S[0].t4[133] = 4529217773120649026155300707570639979862550198471818733425840920182938297941 
            main.S[0].xL[179] = 18094371688379904982518374727861280993454599221264177615581114656014181680968 
            main.S[0].xL[182] = 16958238624958528141782166368088143075073483480027485058992891192477120140726 
            main.S[0].t4[83] = 9023159322253339837427951980217800329335874048286004915623097878837903643199 
            main.S[0].xL[137] = 17356033291692678103291445310784491305122493092020468394160746303372596488236 
            main.S[0].xR[149] = 10933104080550420987051537984220274353237298100297817383450316772973700907866 
            main.S[0].t4[160] = 15183751779653991606557511075891178426713946604358312451997161708749886089348 
            main.S[0].xL[183] = 9709501734864962971220928690615223813549608515439826517244235696882375410236 
            main.S[0].xR[175] = 7691610695015154484708012479265159423951439062600035191867594574885187986960 
            main.S[0].xR[190] = 17857602035656936312150784267045923480141420636588804690115159969509429647771 
            main.S[0].xR[197] = 6714831641911201179279655752871797778818110856341131163119135421652921078137 
            main.S[0].t4[198] = 4100935529225079391345490731739247412593504877085165405314315563676377232960 
            main.S[0].xR[117] = 17559747034775610208079537612995805132414811477378712727206601807743408638396 
            main.S[0].xL[18] = 113668878920057326974296684156711182158405735259857080043736791727550255016 
            main.S[0].t4[24] = 2519756505316688269106968796136902574124314442400621781910016272855171362599 
            main.S[0].xL[30] = 15456787695083877326226242926864570185423089732687991139619552609755466849516 
            main.S[0].t4[94] = 6012511363466048307259960640908573020943942152115030769468991926888476807650 
            main.S[0].t4[123] = 17952381398719688465429437300856568966047207606265159204116561871682300338264 
            main.S[0].xR[167] = 19443050270880487980847890414937457508900475434325879181329017622087396569930 
            main.S[0].xL[105] = 7728487165151599723695676892106412474304531666034049612351429954438937315828 
            main.S[0].t2[211] = 3404045271010866828273148711678864632803091659328663730133087330348829996035 
            main.S[0].xR[10] = 7885019797106806099204192575976085593747142052093829784827828314835627053267 
            main.S[0].t4[122] = 1358406624987942812082934744837068610663371642987405701715889037657813293766 
            main.S[0].t2[184] = 17283797466054128089651334998987641948413980286754727156702865704034410240741 
            main.S[0].t2[189] = 15547134292460531717505852832535390247665303801584471669965071254382094331870 
            main.S[0].t2[212] = 10541988421169827529336208859175344710050435925643029527903784027633682237416 
            main.S[0].t2[76] = 1034197797194086241042019217616988117057686522174809332000928530189015452679 
            main.S[0].t2[111] = 1280910159679680974081161558265015216293310133223195978308730800101923299910 
            main.S[0].t2[183] = 1078484166373751403744983005748220719731617525352177888901960170382543390518 
            main.S[0].t2[213] = 11982980466403393218756362454463033062697245421034589160018318572168530264 
            main.S[0].xR[80] = 14632102330721805204130198380574260632530610094128776695963121158490561865400 
            main.S[0].xR[218] = 9922653384625712727216306595591935225338745239464075983846537280423764140155 
            main.S[0].xR[208] = 2219583614661677111537241203713897321067677222613926126079943701011058281707 
            main.S[0].xL[33] = 8508533052974079321967343873069083985292777888439157644806600425968495099799 
            main.S[0].xL[7] = 11334345887933955721682905494534129308666988708155186156176783391064554299404 
            main.S[0].xR[178] = 16201909752407631408137673008302773272518510839072278676998267152620123152206 
            main.S[0].t4[219] = 8704309118854631008715179122790198845588585306154660590207414283250960007627 
            main.S[0].xL[215] = 910812583937024785063910120593503798817265049786296774016839548774345783740 
            main.S[0].t4[73] = 13102504237253018642600359344668413066334022178807639400765474903347960300997 
            main.S[0].xL[173] = 2379405816303858876528125151093485938299604815489014767997172392663640555516 
            main.S[0].xL[214] = 18012078935321907820431704810838095658132292079992085418012526849992789764812 
            main.S[0].xL[74] = 19420195550647129125176211908543925751852555392373454462923626963400013930184 
            main.S[0].t2[18] = 18136252660736633356395895804321752056507399999043078627015505586012882657858 
            main.S[0].t2[181] = 12297576994663660334565796429391760620605510422907651411976632479441500032040 
            main.S[0].t2[16] = 10649029891774228390273606097318402878917621972579820816466448892919155350298 
            main.S[0].xR[188] = 19209967645097373842656768627072181038493127033732644405648671501847858545816 
            main.S[0].t4[113] = 9652043666442466577196312787564305786777435848217035926223027322888724251113 
            main.S[0].xR[154] = 7243332468551494671637437665739918642981875594660202256204732932846911661484 
            main.S[0].t2[105] = 17697925191797800355689983730285817209981074150134975771037159766074735820526 
            main.S[0].t4[61] = 2684529585879576373418154037997643624987898279357005733119364928777422830293 
            main.S[0].xL[135] = 17163174143998947925301889035759693407272677421857635577798552446287721251074 
            main.S[0].t4[90] = 13486332928636823601011976536862217296550362028459979899679185078970969779226 
            main.S[0].t2[127] = 20419945577767602235150561758679208783899311042224702475098312883849768178208 
            main.S[0].t4[164] = 3012128957055687180660624210831757661459707939395589210836492330549936443312 
            main.S[0].xL[110] = 18681989139023296516486181098095524067988921503928763267091952855282532971452 
            main.S[0].t2[44] = 8652680309372877374235398436851064940643819348392625386051476150730955386176 
            main.S[0].xR[96] = 2738384420065670865984884801524586587930934788781275285320707894110875186575 
            main.S[0].t2[104] = 3386662607033716846244671462676062239249280314861499405108177240763900964186 
            main.S[0].xL[87] = 8845610754804401930326298712057775442960167082374231168167386658271514359882 
            main.S[0].t4[106] = 17950049377414004050475894886795798934154700672649582720451577782691939855969 
            main.S[0].t4[128] = 15364759942409084579486626811664996848317648448100997317295913604994468922341 
            main.S[0].t2[136] = 15753569760194582536270092485432024021646880548831763016778470723665733131742 
            main.S[0].t4[148] = 1647302677249059804517311675667559728765152863274490706390207582641792839781 
            main.S[0].xR[17] = 768851928846758541781098570771369664141906987511003537328944046388022807540 
            main.S[0].t2[2] = 2668341500513548958773621665012530229496728743923459359899104542752717154781 
            main.S[0].xL[151] = 2195413629906826107163331194369064066386190867392762182900968421700918588124 
            main.S[0].xL[52] = 9599401664206069774259635479709959505855035782068129198384043892168352820199 
            main.S[0].xR[171] = 18462361848967975752311993306072644386991481041767165865905963727074031000894 
            main.S[0].t2[19] = 5676981099431245559562853741553665645166802784520418860110770777589511953172 
            main.S[0].xR[54] = 2667341465543906506144484884236092165011930279974844594318010785385999657494 
            main.S[0].t4[79] = 15785084769292822866780714758915865683492401320850188654470636204270807556655 
            main.S[0].xL[103] = 3491158702656939791370624845278360065223058544480251415310357237096424522454 
            main.S[0].t2[74] = 8304570657757314155614392734524784473071996597157377927335247944821709409761 
            main.S[0].t2[82] = 20995327759172236298841892782715450235586324196479926991935081872763376196648 
            main.S[0].t4[5] = 272857722495749958676056612392301450322189927566277108539718941997201460611 
            main.S[0].xL[112] = 14906157145289214213388750978175215218434139314778986317487074325503812610357 
            main.S[0].t2[68] = 1217648110143342901638900156575654675394879934328294107580875571696161098997 
            main.S[0].xR[120] = 3079592860475219509425666017150307027940662514266202461223115507981987559659 
            main.S[0].xR[141] = 11912825352534859505993019782778714787066232057215672843182594587339911594144 
            main.S[0].xR[142] = 4542036736771203267343905763808461660010797797744529193643674951871864344112 
            main.S[0].t4[146] = 5217639626608112841796129022290760608407525529702887967694176157867307043737 
            main.S[0].t2[153] = 13879339077230193878455284046203128988365972654412722465667363132378255622873 
            main.S[0].t4[48] = 2347078281982004951834477918331899050755901698151068709617358966644530826248 
            main.S[0].t4[170] = 5714565901223664709441919544059200317769494543688104959918710393178493951927 
            main.S[0].xL[172] = 10821269340937619770358787686222403264872856128157619839102064351288029228814 
            main.S[0].xL[139] = 9669373965163954802675785240321583671197968874884472722472254179425852605246 
            main.S[0].xR[21] = 20899674715066222247481008144463828710411836353233145301374439298381414983376 
            main.S[0].xR[64] = 5374206822965135831218052388393497682131338563375399060954306676687902505660 
            main.S[0].xL[116] = 17559747034775610208079537612995805132414811477378712727206601807743408638396 
            main.S[0].t2[155] = 4055926812102035220911670478689967576421837477766808880188569786426133214617 
            main.S[0].t4[166] = 10657986473457518092580755849804319737961076215381621240032722621497156496720 
            main.S[0].xL[98] = 17995817108179981987745709114605554574648254325089569092882455773546111680429 
            main.S[0].xR[77] = 16129978368047254267364499243610252224042286551709187878326037596006074888684 
            main.S[0].xL[129] = 6844621207970293432791397572893304289452950927755450867887816542838655448058 
            main.S[0].xL[45] = 1490633347083496055878481151304076070308647711308012620535572446317098616383 
            main.S[0].xR[75] = 19420195550647129125176211908543925751852555392373454462923626963400013930184 
            main.S[0].t2[87] = 11154362902971944621003124631811515971440326909485598342464434124222065812583 
            main.S[0].xL[47] = 19749357833628883872149218296119308261241158744232767839216507263544555372133 
            main.S[0].t2[151] = 4575901812574219095424318411044103961066617985009707906591110407745611522631 
            main.S[0].t2[173] = 7300421879794534985334706088590738488065567830268641809466948218961457165774 
            main.S[0].t4[62] = 16037766941565323614110087179112948042895462800298227907287713169615510110257 
            main.S[0].t4[193] = 17207517083601366019006656110212212260404366055091531424601773231622700159190 
            main.S[0].t4[202] = 11139748048362693613908109236918119169590875770417983553770053120597561446881 
            main.S[0].t2[203] = 11646567515485260137506797684670062786258915018797192283512665650044701335502 
            main.S[0].t4[1] = 19565943441321738014945643239562426876144817319246667082605589411598546831092 
            main.S[0].xR[207] = 20938415937630273524627355183791782601078952096406569127408142799512759192493 
            main.S[0].xL[145] = 5584602895329477152679393616012035813890958383205537867271628621880126714641 
