stdout:
 Random Seed: 10930080434566437861

[2K Generation: 0/500 (0)
     Solution found in generation 0

stderr:

           zkFuzz      
      ZK Circuit Fuzzer
    
Welcome to the zkFuzz

 Loading Whitelists...
 Parsing Templates...
 Parsing Function...
 Gathering Trace/Side Constraints...


 Scanning TCCT Instances...

 Counter Example:                                           
     UnderConstrained (Non-Deterministic) 
            `main.outs[0]` is expected to be `10763678151789188845500691432799079488610962905633963284353711075745365214093` 
     Assignment Details: 
            main.k = 21888242871839275222246405745257275088548364400416034343698204186575808495596 
            main.outs[0] = 21888242871839275222246405745257275088548364400416034343698204186575808495594 
            main.ins[0] = 4 
            main.nInputs = 1 
            main.nOutputs = 1 
            main.nRounds = 220 
            main.S[0].xL[117] = 3391718601789215454432720584268376487091367565424493583695309059539097531979 
            main.S[0].t4[18] = 5023272489070924068304007526473282536189607071958374642924733919056550371155 
            main.S[0].xR[61] = 1780928946378916448359755506822092458544993544282864452758754375638708733765 
            main.S[0].xR[158] = 12985037609495312389408222877177485889888579334888206186622442866963486993820 
            main.S[0].t4[97] = 19406995503885227851650410745643364843548817974776187899136389364818004161840 
            main.S[0].xL[206] = 19993511834623946681415966101801485165970316380972569454631383696829777148305 
            main.S[0].xR[164] = 20821247325193549024889190747117191631893165484452923252137612089781992323816 
            main.S[0].t2[201] = 20083999297632155332718837711798063011053560477868271003276362992634162909742 
            main.S[0].xL[210] = 13995436592528771947600763308020700441543410146918279264712657174261170911776 
            main.S[0].t2[34] = 14773786924944395473898225236647151359446936538803388747806089444850410044662 
            main.S[0].xR[25] = 17308915746575521449241725999244710505937208481760492022088688066176822229415 
            main.S[0].xL[80] = 9891312968125134036180279406525710266143451844495217990036681540966941067227 
            main.S[0].xR[106] = 11071173147460779497939025673486633097449852327885487142218196314760876896025 
            main.S[0].t4[33] = 6753505149451641685594761138129603748901897973907418036087378508671410366131 
            main.S[0].xL[99] = 15979200655079464561622033974753117638431071692251175101233244624614220209038 
            main.S[0].t2[46] = 17984676570152900876922821793157829987824333262098709259957828914543353187029 
            main.S[0].xR[148] = 14961026045793724858079206725723252589184188519554875686839648106912670913731 
            main.S[0].t4[181] = 7714196045267082391674710641771877732093138038860887769506163786758869440339 
            main.S[0].t4[153] = 18027240289266633659586496066433810381832650736975750335447106447549612114678 
            main.S[0].t4[173] = 9004612701045143549077911483171875318965647504196817374530857494386661168737 
            main.S[0].xR[43] = 5910245177430737107260059166716574587680224609658939772498133070028504663708 
            main.S[0].xR[79] = 7169488083688804274852238370839299134592907071050064222191875342984927754357 
            main.S[0].t4[214] = 4951098481926318378408305886502453239181062751104041412948845686943928721266 
            main.S[0].xR[217] = 7188879597624443900518521921465678711021359602707956725015706431095359756728 
            main.S[0].xR[124] = 1590010914701492007567123107582736371433677078181157612613222800172255201012 
            main.S[0].xL[188] = 4963348147873058851408069436917440173972594804222152954924238050830457097793 
            main.S[0].xL[15] = 7940292549627432654547358529321964516839939937526449346105312281835090580516 
            main.S[0].xL[63] = 17544665487661701838336329763388174333345979546524970674707997684184376676596 
            main.S[0].xL[22] = 9762746906618917231972465952876137489028376811482803702939113858406254624297 
            main.S[0].t2[144] = 7985953979715948614905060933535028552174465321739083990489218267916228654392 
            main.S[0].xL[154] = 10886559544291252765983680694261812526855013787802418756426141194550822954284 
            main.S[0].xL[92] = 351843959890587096722063819901423312546037652953028618525786725646301463806 
            main.S[0].xL[156] = 10844982031672153586523716748803348422639186462529360153675352553196299057561 
            main.S[0].t4[159] = 14336459334392897197278576481702818067092932057520721769967621847464115229608 
            main.S[0].xL[86] = 18076142307260102368535394622584055832514998657241891475841472913304012025991 
            main.S[0].t2[91] = 14806522394772507501797607274463458129348037266627144029721992663260040887218 
            main.S[0].t4[110] = 9314413949525041987507616632532915400014294831269259402239137463689316977899 
            main.S[0].t2[185] = 15443741325520823342355921771627442567693204877991183108450799855699463702255 
            main.S[0].t2[63] = 10820728860918032996528359197983387026349544411571656194824432201692979186720 
            main.S[0].xR[166] = 18521873613399566003805342485541726287664707221067090907999536485160204476704 
            main.S[0].xR[191] = 15113085104024415637723913629500754112974196832644152428795050232983155037382 
            main.S[0].t4[87] = 13433543889636257472463607203031967806223826945822031071568993450830242743847 
            main.S[0].xR[192] = 3922413954899078236535279046885975607437675905923186651946779132025323647647 
            main.S[0].t2[194] = 10562480900938200453231804425530574979019212343484768283080710910703753329689 
            main.S[0].t4[151] = 16083062973464557268238242849878579062590898555506817335046256259294933562592 
            main.S[0].t2[206] = 4090160007819772476039240293225225825980519328688157934618130225645045069828 
            main.S[0].xL[17] = 2678620996297353184694186053551829894952435097128081315557254449434895316779 
            main.S[0].t2[4] = 6188152343825370854816123976253753626416461856950388777790638341068557347422 
            main.S[0].xR[62] = 6571418929846884297769580189711633522440984536421211652763673057724641324627 
            main.S[0].t4[68] = 17336115108572805575380549558667551948068564776961278216098916194285408704958 
            main.S[0].xL[70] = 10175313738832191588687774026481626229741069562749954932247171076054980232260 
            main.S[0].xR[71] = 10175313738832191588687774026481626229741069562749954932247171076054980232260 
            main.S[0].t2[42] = 3580427214445101055411488021386807931806745730881036007901353858841193891226 
            main.S[0].xL[54] = 19583201637180443442984836344854856514805357444772961144448304679393870474058 
            main.S[0].t2[86] = 6024544807998605056481503421840783185222167567194351725484343003653160584682 
            main.S[0].xR[8] = 921690197371386467930938054902129603424259284383684055770891318839054183278 
            main.S[0].xL[167] = 8431013982297923092781801599264828010524628995266594652329685439138350105481 
            main.S[0].xL[141] = 3133013842144546018154048721303063264732368173923322454374972524390261565120 
            main.S[0].t4[112] = 16815404029918563810302940315902864941322948095369167591962727894952205239191 
            main.S[0].xR[161] = 20395532492187680293486578160231601127112714742788871477242405795887869216689 
            main.S[0].t2[15] = 19211514206417184952510831580592281315342206159986456437854427698553332999698 
            main.S[0].xL[119] = 19560492816419957199644431572015031055818885870440737590613889593668749977181 
            main.S[0].t2[22] = 15347774527200132085850295138898446238791346846186441608913617169648083302320 
            main.S[0].xR[152] = 754117215987779272418702803134366869735555230698859872925860410783599235129 
            main.S[0].t2[156] = 18386631447498453686838379923270033358200681773321022678262573524133063624187 
            main.S[0].t2[92] = 1847974413504491436494269212722709829648094813685201365841447145847731502773 
            main.S[0].xL[171] = 19134973890121903380627633288079425557336517537437831778012323514666887477200 
            main.S[0].t4[172] = 308530685651204912479298290410585647682303498936148235534380907654912153406 
            main.S[0].xL[20] = 2359219542991768260635409029130190242154493859158819252003090982444718135670 
            main.S[0].xL[21] = 16984038559938254296180312324223322898943244423101622274657975560288529730839 
            main.S[0].xL[64] = 3399999864722002771796959625900849840534543760324663465504032438357364025643 
            main.S[0].xR[193] = 20092585086736158389934825930342658033961808837412379118631119863171722802842 
            main.S[0].xR[195] = 9875610555539776306295604174147600360198229283742806332782211098567972802743 
            main.S[0].xL[12] = 13219497125213992408283423496782174920751425837899992739779734335377654116326 
            main.S[0].xR[1] = 21888242871839275222246405745257275088548364400416034343698204186575807075760 
            main.S[0].xR[162] = 5777456155392268678516436283891732846352809267238995131365638282404536971510 
            main.S[0].t2[197] = 15439621944269346153165921485781360514360974222480792685881080074133024714969 
            main.S[0].t4[45] = 19104470476253356643983157751648658759277600571493710249937746761800657084668 
            main.S[0].t2[51] = 559838532633345617895944958977186453085594596312380999495888803010923343928 
            main.S[0].xL[75] = 559793294878877226320780329795051046142379756259531117106015620806989950982 
            main.S[0].t4[47] = 14024750186328643707284980060513497002821702807693599615913970609798835222137 
            main.S[0].xL[207] = 4529075451858133554363533406556761503823353046046849268405568450804029109875 
            main.S[0].xL[216] = 7188879597624443900518521921465678711021359602707956725015706431095359756728 
            main.S[0].t4[14] = 2027968191764808141668806267636964347105864753837950632387948777556573106713 
            main.S[0].t2[167] = 9907921602512848884229333328830301945069820267973287125877227982233760934206 
            main.S[0].xR[0] = 4 
            main.S[0].xR[115] = 5980296184115074413936414768625585500377135953753001937049027205589032788882 
            main.S[0].xL[84] = 14156937835250374414638340655319554609106324310501057850000012006993511241401 
            main.S[0].xR[88] = 14424579197550614223870602885569350342767422759298872071022598238341580451685 
            main.S[0].t2[23] = 20931207326487463771751167809131485520208255281888599294860275982126864024472 
            main.S[0].xL[49] = 14528254310029241923476811876354709992149218667504631443461804662831178434468 
            main.S[0].xR[69] = 5838152567962025800677684767833502276056315468587698224482768737833644131013 
            main.S[0].t4[55] = 6264568763443549877020971945011997215807553588011994309430498586428231781919 
            main.S[0].t2[10] = 11990830812684125854720506822744359282146160264691057891379108097505982013511 
            main.S[0].t4[131] = 17414607643694424948925030794032779921368584057051219001581887586199001756460 
            main.S[0].xR[102] = 6050248233232789798011083463979939653953845439920064145323503285315056178767 
            main.S[0].t2[85] = 13265467072259973827498189647031942243035355383818397309637833168886156680057 
            main.S[0].t4[107] = 6596143454974440515166045628797304190648500070411259958808459011806072153305 
            main.S[0].t2[141] = 10865673238175022023513776022838925166246304504275236666632031857465795545238 
            main.S[0].xL[177] = 4714494256966838156135628474681641224924686496962851058707744385892592507654 
            main.S[0].t4[60] = 15354615510683585692286550087827437432799735187813574077354751742398068988714 
            main.S[0].t2[84] = 19266954079609197684910811119957826545699610271670898038776255173784167578220 
            main.S[0].t2[20] = 3312526133730355791618037491496469457011847516351552230954911129860970669123 
            main.S[0].xL[180] = 6964864638636773364188921774444731998176927578704216241157333568455897043383 
            main.S[0].t4[9] = 16995039941824932919780886932372554635209098019750025768999474530264558029353 
            main.S[0].t4[174] = 14290325302642727617318666992298157570986979694268922111786715534737075342521 
            main.S[0].xL[81] = 17087929705423737697695495351150071875681390376062753766014316628609749163039 
            main.S[0].xL[97] = 5582476524862314861556866550787073253966908553497341632569174305288357022927 
            main.S[0].xL[13] = 1510770271304564638388434765806689947820402497547378649842408080893028851612 
            main.S[0].t2[32] = 4239858014823893265605525130757336754288379172161441654077266623094786196271 
            main.S[0].t4[78] = 21513891309646527587401369710641434705379901127073323012880515783434323988752 
            main.S[0].t4[52] = 17832685805910074002037705048392128704707039228913855032478300772535065440074 
            main.S[0].t4[101] = 14201649452077905351990582278446873121803790674325913940976289276528801565135 
            main.S[0].t4[103] = 10855230667508499282386631161304734545905409166786414938536133601117963468137 
            main.S[0].t4[41] = 20088591327134676728782838185168854034191768989025088850852353368240054927 
            main.S[0].t2[109] = 14453554130250857150391891846624752378842557509574245496947693228806623454601 
            main.S[0].xL[143] = 4013914747286462825165108431743855693027944705906648162436054947476597867439 
            main.S[0].xL[163] = 20821247325193549024889190747117191631893165484452923252137612089781992323816 
            main.S[0].t2[207] = 18750540727236143330433936858881269480161405170276290062956827848416163226838 
            main.S[0].t2[218] = 19870826552261731712539521151143211420570207915929901615662592852613451367047 
            main.S[0].t4[93] = 20519795260816697838120685093164536513847697677133729216644780527082636253497 
            main.S[0].xR[4] = 15523790398564101695658707486027777605104522307510681087137784298439804740465 
            main.S[0].t2[143] = 343107106183192511420091256579974576847600138961714029901085608549879115002 
            main.S[0].t4[72] = 21449680341389283034355656372735808746657491526108114168162373334592693376805 
            main.S[0].t4[57] = 10742700711048571007162270617835146552266040264049509584618734672963310703310 
            main.S[0].t4[196] = 16622057809012604023519651881046243822621831327401473932116645806557836079740 
            main.S[0].t4[116] = 13543216084477860591642342399254909187030040025622540135228233923200692508248 
            main.S[0].xL[184] = 7455963140672613660714351014028037450593414332730878071093463520682944701008 
            main.S[0].t4[56] = 8316051715652300117826939386315981179012391228490303551615334829553496959429 
            main.S[0].t2[96] = 2782453389195899155461713267274781445766328960782817164743303903011765835874 
            main.S[0].xL[189] = 18052718597629042379491874335401392318364496606672933141358261011017403294990 
            main.S[0].xL[6] = 7017473816436061423726917910206327164303969222276598796925801162781911056693 
            main.S[0].t4[50] = 145194229157327148133179500693621780182969375357282374827542182168250623515 
            main.S[0].t4[65] = 16244083145286136865140660148195535655498509114068911046421379074055245131565 
            main.S[0].xR[66] = 17638117018718096747687798005570984165895706494195160035831714631906832094885 
            main.S[0].xR[27] = 15261142685406977610569571233670481630645266906487004806905853797471869122685 
            main.S[0].t2[13] = 17971075543190077079123522517819200862297325041414937733246051254181173603689 
            main.S[0].xR[92] = 7506861235347630045632344425016741920788225515218256701702771859952726593862 
            main.S[0].t4[129] = 21065305046758274737559498007592414125496160756536483533819244156476408154151 
            main.S[0].t4[130] = 4687627466911651038786398008419711458835576228601537222434702431124418756919 
            main.S[0].t4[133] = 1020341225981478325573179868927011667338975010746695414582364538479434343106 
            main.S[0].xL[179] = 2189447580713764393634470401659291825248953515135263184417781860292587208058 
            main.S[0].xL[182] = 2501571339528637242471423105583205760806008104315133725102380259088421282967 
            main.S[0].t4[83] = 19779147684913994550250382451648314430628741737185533999144272806576154303058 
            main.S[0].xL[137] = 10127470338615658984046061844553928771503067146280260549492415876413971739297 
            main.S[0].xR[149] = 13396674726113888880548984102251569423415758788300699032002434026183895090005 
            main.S[0].t4[160] = 21171754252852330305213922953359421962943810034501240449606568587658282794067 
            main.S[0].xL[183] = 8920586244367628934455089822619798555647391372805109519617460404925705071404 
            main.S[0].xR[175] = 4797915986888019535917656029746731616710090490370814259651778142116273840511 
            main.S[0].xR[190] = 18052718597629042379491874335401392318364496606672933141358261011017403294990 
            main.S[0].xR[197] = 9675020381076933648416345521467981767348861542688791561605248646878156177757 
            main.S[0].t4[198] = 5981453318968157042978584305972129510556834000501672938728089165111815807148 
            main.S[0].xR[117] = 2594257745759149046725299344629024217903266834133511250920075580567079595672 
            main.S[0].xL[18] = 7099157544766820557995653394337569392349317815097162269730413925739856446159 
            main.S[0].t4[24] = 10298992715431083838208955684861318992791533868175836051529186249879758728760 
            main.S[0].xL[30] = 5926065658689257388765741698436334761174024081152795337701863191851508112531 
            main.S[0].t4[94] = 3025837438710747049897781710011006756538241133044766008625291695862309319542 
            main.S[0].t4[123] = 20028702847480744075971712321056541180051314426418680776832457736205110674405 
            main.S[0].xR[167] = 19782479300860276826109092321326283077334907366166814970394177938281584398395 
            main.S[0].xL[105] = 11071173147460779497939025673486633097449852327885487142218196314760876896025 
            main.S[0].t2[211] = 5969509041829702369568739820436903332024270651964496137732534333392932773632 
            main.S[0].xR[10] = 18672868419646346326127290793198850294243378864366458790818824566817362856425 
            main.S[0].t4[122] = 7729193878077068881685789043769570766742474819025935912754837475963534179536 
            main.S[0].t2[184] = 12829190652428150668405690152197981263717304741703161133872471301791067838087 
            main.S[0].t2[189] = 11106219202885383258951495774385792599819613679598614142329314578655203682430 
            main.S[0].t2[212] = 20470068788624315167554600361501529245446260578244592889539424473117621922603 
            main.S[0].t2[76] = 2807390912112440125171766981003519952174271597325689599530893328886150416018 
            main.S[0].t2[111] = 10793237057955075666245254294543096291960474812997309734871794214752582333118 
            main.S[0].t2[183] = 8046894192260615287352564667476649329964925726372191053674382989111270362952 
            main.S[0].t2[213] = 8385174467213205458483897151544025948538289630368260131265548276370215528802 
            main.S[0].xR[80] = 9731769111579476104132777606258483120925111440397846395301999606413334223635 
            main.S[0].xR[218] = 8096681923033388759719156003264363664995703821230013075353862236871281211762 
            main.S[0].xR[208] = 4529075451858133554363533406556761503823353046046849268405568450804029109875 
            main.S[0].xL[33] = 7717398864634390598626396250770902540955911716958354101591435347756212766303 
            main.S[0].xL[7] = 921690197371386467930938054902129603424259284383684055770891318839054183278 
            main.S[0].xR[178] = 4714494256966838156135628474681641224924686496962851058707744385892592507654 
            main.S[0].t4[219] = 3288137615662665849026502286040346622918355431240873125983017739588944299627 
            main.S[0].xL[215] = 20654802722897313596307653951522509254876640409720243994510813334798252307840 
            main.S[0].t4[73] = 6750865123778426492392617845259370615868648956924964366517413448263089460344 
            main.S[0].xL[173] = 6252953757717558657984431244579660669702321904733989474578762932836279412689 
            main.S[0].xL[214] = 11528249294900968048919067674690009532326937814738374728762482556703018181949 
            main.S[0].xL[74] = 10690837996878474916881896953773185698082847994748674182412170422433075220542 
            main.S[0].t2[18] = 7808879119850065200317915105718046895452512588003056757426596537545426951362 
            main.S[0].t2[181] = 20801462016422727179806003224345325856621866654225838083812620313372584425793 
            main.S[0].t2[16] = 4282780694729408099913285829884429517612307228462626497840956404014250944766 
            main.S[0].xR[188] = 18968034237851476711418699314718635343980268269074135010547831962209657076415 
            main.S[0].t4[113] = 21813980561538754884737733455855023129707846429766660425536431202179472681136 
            main.S[0].xR[154] = 21755514812925643181475767257793013252498055933775277471926402102215913572922 
            main.S[0].t2[105] = 9679231780437310358537335256383080239482007159708486949038003638413573141494 
            main.S[0].t4[61] = 3346733781748501091337954319899344655811770376959122334402286909950914534384 
            main.S[0].xL[135] = 5636571392550052254348077520643780336547540812063194260022951920236814724900 
            main.S[0].t4[90] = 12718115257706398936573949219038711786721848312312184839926892626273233885428 
            main.S[0].t2[127] = 20197768165016178232064269263546871753916075748873215368438321283261703929308 
            main.S[0].t4[164] = 14206207467998083050796360271342375902519838428843550888879257170701356245805 
            main.S[0].xL[110] = 13033029983203554267215713963435316969971171389942266113357280501280920374275 
            main.S[0].t2[44] = 21281858508132806504518749223586720796120388733902078532660426497865348985232 
            main.S[0].xR[96] = 18854583405469887950896991691213712820595308908904355539722222537655974385398 
            main.S[0].t2[104] = 13660068992032732893057671069996623096347108754880029471059194151799896346241 
            main.S[0].xL[87] = 14424579197550614223870602885569350342767422759298872071022598238341580451685 
            main.S[0].t4[106] = 12199853557245724011289766199616624514978430479364133147088087730193067259050 
            main.S[0].t4[128] = 10600675819736564514073319038765837946415947381337526770196271607575853027847 
            main.S[0].t2[136] = 21769181683342215747153496277686944752720043781218270855729866179329231076712 
            main.S[0].t4[148] = 21077187304017847361085003658419952839388008154227712762901548386025514679788 
            main.S[0].xR[17] = 1668353544989225761379429126048121274920624847001896161673448941043577410170 
            main.S[0].t2[2] = 8101384494506781703441291899525625860352647485454191729602332792673791127194 
            main.S[0].xL[151] = 754117215987779272418702803134366869735555230698859872925860410783599235129 
            main.S[0].xL[52] = 14680960079840109278312528905513327424591701114219960583546970586204399697482 
            main.S[0].xR[171] = 15284432440655282945064845569853247355499150368543852883809683427734094848769 
            main.S[0].t2[19] = 2938643413734007154313929137085658648442487629127424840884576918819760483926 
            main.S[0].xR[54] = 2983916888461900850583457381457553428370814823801143028947810035312310914625 
            main.S[0].t4[79] = 7431400137756554173254022151814385039811597556034784942243535889067729117229 
            main.S[0].xL[103] = 45908655673059882800399914287830579631541136678039714510971533865324898954 
            main.S[0].t2[74] = 16495342489648568605691819625378403935069095799156798737899373946877898720234 
            main.S[0].t2[82] = 11770854624329673705815370067120709267054454938252259769996815580086481540590 
            main.S[0].t4[5] = 4979052459286985802688601897785664044967741942066477356836908957132826507889 
            main.S[0].xL[112] = 8917695753489916275744049104536755960658396475772776619882285660435933648503 
            main.S[0].t2[68] = 14552440621690090135389762407847387966766108174901353257555228279360047635615 
            main.S[0].xR[120] = 19560492816419957199644431572015031055818885870440737590613889593668749977181 
            main.S[0].xR[141] = 16388199564259907772018934821590577077250551891967213950957815446026085868768 
            main.S[0].xR[142] = 3133013842144546018154048721303063264732368173923322454374972524390261565120 
            main.S[0].t4[146] = 21293460714658454331041749094584818416561040910289223259631998397143232629323 
            main.S[0].t2[153] = 8123936203430680333838973854168514026254538270090073596498570448629721734598 
            main.S[0].t4[48] = 21852684804726859213948798337628879698212055682089414396152030732277297319046 
            main.S[0].t4[170] = 11056672490191164316610176964855217102520168327125106998349020504442014579458 
            main.S[0].xL[172] = 13902015311436085002626366969777198611771983410436499696202753223253586138770 
            main.S[0].xL[139] = 14457258327824454822891872371068901416687908101507773494469952214735475979471 
            main.S[0].xR[21] = 2359219542991768260635409029130190242154493859158819252003090982444718135670 
            main.S[0].xR[64] = 17544665487661701838336329763388174333345979546524970674707997684184376676596 
            main.S[0].xL[116] = 2594257745759149046725299344629024217903266834133511250920075580567079595672 
            main.S[0].t2[155] = 16605349932465748927944104083950495715700704890933948583210992597375795649390 
            main.S[0].t4[166] = 4097959959177193897214972822290616326469719262251001229237670523580194699869 
            main.S[0].xL[98] = 8013685076078403880120567869512347358798310013518415413820192655244429496877 
            main.S[0].xR[77] = 6425546143896921226366349647598062985585147038952591154483282299540055981934 
            main.S[0].xL[129] = 8099587629106257879694955596714162378683274925091971611845861832957849898473 
            main.S[0].xL[45] = 21217415585137655473939705359279044214337186134155436801049536037977243667058 
            main.S[0].xR[75] = 10690837996878474916881896953773185698082847994748674182412170422433075220542 
            main.S[0].t2[87] = 4381699880803871886448450897070038406242335168632804955144898801395893075204 
            main.S[0].xL[47] = 1588322447115332580248111423195930619117850776380049793561245939591050254983 
            main.S[0].t2[151] = 21619451370703966649497924157451989881033640736702849571416108926022844132069 
            main.S[0].t2[173] = 20774453444859488184029659281310392446300448363853857344559126572650457694343 
            main.S[0].t4[62] = 10151750097851858094864424186373698269565491988492261754333321213254961177705 
            main.S[0].t4[193] = 20850352122328301046012376974389943705366539748696284034722860143347853935707 
            main.S[0].t4[202] = 9571021985969566484538076312225262046180687147574357820942119540739216322798 
            main.S[0].t2[203] = 7821563543829106720436771555797957825325044271499484400146038042997014426884 
            main.S[0].t4[1] = 6277413481539106310211831010552945462871025514558559722106540694603666712274 
            main.S[0].xR[207] = 19993511834623946681415966101801485165970316380972569454631383696829777148305 
