20:09:16: [main.py:37]: 	[INFO]: 	Processing DSL: circom
20:09:16: [zkbugs.py:18]: 	[INFO]: 	Setting up bug environment for '/home/tom/development/state-of-zk-security-tools/zksec/bugs/zkbugs/dataset/circom/0xbok/circom-bigint/veridise_missing_range_checks_in_bigmod'.
20:09:16: [zkbugs.py:42]: 	[INFO]: 	Running Command: '$./zkbugs_compile_setup.sh', with random text (entropy): '"S2*rFWBoEk'
20:09:31: [runner.py:18]: 	[INFO]: 	Running tool='circom_civer' on bug_name='0xbok/circom-bigint/veridise_missing_range_checks_in_bigmod'
20:09:31: [utils.py:9]: 	[INFO]: 	Running: './target/release/civer_circom /home/tom/development/state-of-zk-security-tools/zksec/bugs/zkbugs/dataset/circom/0xbok/circom-bigint/veridise_missing_range_checks_in_bigmod/circuits/circuit.circom --check_safety --verbose --O0'
20:10:08: [runner.py:31]: 	[INFO]: 	Writing circom_civer results for 0xbok/circom-bigint/veridise_missing_range_checks_in_bigmod to '/home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json'
20:10:08: [runner.py:67]: 	[INFO]: 	Entry for '0xbok/circom-bigint/veridise_missing_range_checks_in_bigmod' created in /home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json
20:10:08: [runner.py:18]: 	[INFO]: 	Running tool='circomspect' on bug_name='0xbok/circom-bigint/veridise_missing_range_checks_in_bigmod'
20:10:08: [utils.py:9]: 	[INFO]: 	Running: 'circomspect /home/tom/development/state-of-zk-security-tools/zksec/bugs/zkbugs/dataset/circom/0xbok/circom-bigint/veridise_missing_range_checks_in_bigmod/circuits/circuit.circom -l INFO -v'
20:10:08: [runner.py:31]: 	[INFO]: 	Writing circomspect results for 0xbok/circom-bigint/veridise_missing_range_checks_in_bigmod to '/home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json'
20:10:08: [runner.py:67]: 	[INFO]: 	Entry for '0xbok/circom-bigint/veridise_missing_range_checks_in_bigmod' created in /home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json
20:10:08: [runner.py:18]: 	[INFO]: 	Running tool='ecneproject' on bug_name='0xbok/circom-bigint/veridise_missing_range_checks_in_bigmod'
20:10:08: [utils.py:9]: 	[INFO]: 	Running: 'julia --project=. src/Ecne.jl --r1cs /home/tom/development/state-of-zk-security-tools/zksec/bugs/zkbugs/dataset/circom/0xbok/circom-bigint/veridise_missing_range_checks_in_bigmod/circuit.r1cs --name circuit --sym /home/tom/development/state-of-zk-security-tools/zksec/bugs/zkbugs/dataset/circom/0xbok/circom-bigint/veridise_missing_range_checks_in_bigmod/circuit.sym'
20:10:18: [runner.py:31]: 	[INFO]: 	Writing ecneproject results for 0xbok/circom-bigint/veridise_missing_range_checks_in_bigmod to '/home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json'
20:10:18: [runner.py:67]: 	[INFO]: 	Entry for '0xbok/circom-bigint/veridise_missing_range_checks_in_bigmod' created in /home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json
20:10:18: [runner.py:18]: 	[INFO]: 	Running tool='picus' on bug_name='0xbok/circom-bigint/veridise_missing_range_checks_in_bigmod'
20:10:18: [utils.py:9]: 	[INFO]: 	Running: './run-picus /home/tom/development/state-of-zk-security-tools/zksec/bugs/zkbugs/dataset/circom/0xbok/circom-bigint/veridise_missing_range_checks_in_bigmod/circuits/circuit.circom'
20:15:18: [utils.py:18]: 	[WARNING]: 	Process for 'picus' analysing '/home/tom/development/state-of-zk-security-tools/zksec/bugs/zkbugs/dataset/circom/0xbok/circom-bigint/veridise_missing_range_checks_in_bigmod' exceeded 300 seconds and timed out. Partial output: None
20:15:18: [runner.py:31]: 	[INFO]: 	Writing picus results for 0xbok/circom-bigint/veridise_missing_range_checks_in_bigmod to '/home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json'
20:15:18: [runner.py:67]: 	[INFO]: 	Entry for '0xbok/circom-bigint/veridise_missing_range_checks_in_bigmod' created in /home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json
20:15:18: [runner.py:18]: 	[INFO]: 	Running tool='zkfuzz' on bug_name='0xbok/circom-bigint/veridise_missing_range_checks_in_bigmod'
20:15:18: [utils.py:9]: 	[INFO]: 	Running: './target/release/zkfuzz /home/tom/development/state-of-zk-security-tools/zksec/bugs/zkbugs/dataset/circom/0xbok/circom-bigint/veridise_missing_range_checks_in_bigmod/circuits/circuit.circom'
