stdout:
 Random Seed: 7745228059292147269

[2K Generation: 0/500 (0)
     Solution found in generation 0

stderr:

           zkFuzz      
      ZK Circuit Fuzzer
    
Welcome to the zkFuzz

 Loading Whitelists...
 Parsing Templates...
 Parsing Function...
 Gathering Trace/Side Constraints...


 Scanning TCCT Instances...

 Counter Example:                                           
     UnderConstrained (Non-Deterministic) 
            `main.outs[0]` is expected to be `6672845926424568033094204992811679747267487945594490188240957862285120140475` 
     Assignment Details: 
            main.k = 1 
            main.outs[0] = 21888242871839275222246405745257275088548364400416034343698204186575808495527 
            main.ins[0] = 21888242871839275222246405745257275088548364400416034343698204186575808495552 
            main.nInputs = 1 
            main.nOutputs = 1 
            main.nRounds = 220 
            main.S[0].xL[117] = 11349999790335589637919139815572350206663759187075488164729676527058743863030 
            main.S[0].t4[18] = 7677481399261363708660174638002541470728180798846470085072185266957846607755 
            main.S[0].xR[61] = 13920815775505507448592653928091058076753270017296219084810780519083636923285 
            main.S[0].xR[158] = 10869633792323811328151302281787573929203202618981696033389658541222527779180 
            main.S[0].t4[97] = 16027337164149771050972728993538455404552714898785634719934431428991987403189 
            main.S[0].xL[206] = 21054356317678055907352391136278902592696599787804330582553680843031856894204 
            main.S[0].xR[164] = 17213698258575772957010276949926572293833219586203254905823444086768711776294 
            main.S[0].t2[201] = 9576985164996806075209040743367931577703391852386103514890529065279762575157 
            main.S[0].xL[210] = 11322816978883774945701073029014815955715692266694394300968338578244292733792 
            main.S[0].t2[34] = 20646361570216011303382801725271551368619827946922099837173501216759898440300 
            main.S[0].xR[25] = 10546772932848078631999437640506514301086451708229663372122586944789302926688 
            main.S[0].xL[80] = 7561982297265845199802425551322533879077841452188517390560394255581193686641 
            main.S[0].xR[106] = 18447935558589136976678465230708880670496237750179648050453619852912806597041 
            main.S[0].t4[33] = 21763119143011492327590006693129786406800026507685071185084073012857727190796 
            main.S[0].xL[99] = 20946427283269925786951637292033529695175842036466477319762546831110461699867 
            main.S[0].t2[46] = 9618810341145174426391321991591054562355513983001124959369470075416871801983 
            main.S[0].xR[148] = 13467965979640762066655849690291133063949614884308835853587683698483766558896 
            main.S[0].t4[181] = 4032896159227520265197957397866910736550045202515363112650599207174471637970 
            main.S[0].t4[153] = 17330099458938406796154450182273755415818855007659428549776891966235648799127 
            main.S[0].t4[173] = 19410893761661863760799241880460308826481571622603837747132435675718535906057 
            main.S[0].xR[43] = 5274644825071826534560819587262757854017156465653104479718711515899076472820 
            main.S[0].xR[79] = 12415202069002954330115802088986867699014866251665526707554125838276495497973 
            main.S[0].t4[214] = 12320502191428984406108413998853452466003340946788713333623671771691370340305 
            main.S[0].xR[217] = 9686096086762345340031534755344609037396961961000350537623828234399831686011 
            main.S[0].xR[124] = 5996993733511226880741886276069813038438447277271036419341059468156370866502 
            main.S[0].xL[188] = 10936810797740904533591010597075749882646944547061498852815552592938496623411 
            main.S[0].xL[15] = 1494375636754092121956774326153622208797384893400831740342162362191332246753 
            main.S[0].xL[63] = 6399540342465176898363825117769792701749837933931790479524692731609641910948 
            main.S[0].xL[22] = 823741328408240297305691573904474389700814506323348066528392678368631554937 
            main.S[0].t2[144] = 11145625710999139774458581831197305571467851221809063592276169543560786270651 
            main.S[0].xL[154] = 21277216680305845694389800441976385901146557132493271381921256812487566262548 
            main.S[0].xL[92] = 11602975244930984529361027506123627891759225592730144528560894621577593205525 
            main.S[0].xL[156] = 5074139519874215582311777770590533847767339286701221320025288566083060827887 
            main.S[0].t4[159] = 10337725313192202881756831336063975603377794912905948229194780927251041557896 
            main.S[0].xL[86] = 15857276767435259877398904696087423887281336032280414038446930780514378210816 
            main.S[0].t2[91] = 8718838090257242492075093169526468009666196219202007160892066996851117462100 
            main.S[0].t4[110] = 20618776961023390235775461057418395765286909626257896172163081648043307348079 
            main.S[0].t2[185] = 1933565316670114730906761684608818718615161289015215526749752576003437368948 
            main.S[0].t2[63] = 20492935922527026022132865672270526870530791777718731251224243825780640691063 
            main.S[0].xR[166] = 15652702002841536704198144858409036498843428148358757557425020405670774808995 
            main.S[0].xR[191] = 2514561149129148933014652020920780031516519863518776760960921252891540487629 
            main.S[0].t4[87] = 11673188059632700043488487541128732708937134416175273329063517362096785925031 
            main.S[0].xR[192] = 14978157882984761866847816403133787613091390992516133186425888307549962175519 
            main.S[0].t2[194] = 13383052078076111150365217055742294230157587862564349154912046868634558204024 
            main.S[0].t4[151] = 4127731003217955009914431721984681436613126834925377777080699412603550278245 
            main.S[0].t2[206] = 11826922979966652468511870653409393532803517493547816045146300355339435688690 
            main.S[0].xL[17] = 18746495710000300184287705855801441315795052059627875438253181184947073576266 
            main.S[0].t2[4] = 2894184862710110476331265827123365406751245745178901664921110910507722685815 
            main.S[0].xR[62] = 11642997899122547924060141489155426386091147218929228100759622319202803294084 
            main.S[0].t4[68] = 10673694361026979222550231137508149213767685752434905315562542056375343756620 
            main.S[0].xL[70] = 17356371063503824772342586280961222277311676404056871908309505032548813741900 
            main.S[0].xR[71] = 17356371063503824772342586280961222277311676404056871908309505032548813741900 
            main.S[0].t2[42] = 19140175487625148932405093317403366987576931955827932660352281450869123520974 
            main.S[0].xL[54] = 1427198312614534804281757671847780222794730777794984841045763506468986469479 
            main.S[0].t2[86] = 1912628083359327001375743068410071513901632305819366397433079864245191873606 
            main.S[0].xR[8] = 20475918941890083573235307518669127978101694748422052556941042517820045821551 
            main.S[0].xL[167] = 1102415677527271905740159703876795054717536105126991504163700163416079307694 
            main.S[0].xL[141] = 62673380807163130881612310232678706345629233621528446611577920585530375440 
            main.S[0].t4[112] = 1295937570181563677182680203294021923312427146445701017708868361285140342562 
            main.S[0].xR[161] = 19801483573779447562276641883565657629942853159868932776979168267882809632713 
            main.S[0].t2[15] = 15261909091387511722703185181922349120485960724741430848505151826487776837750 
            main.S[0].xL[119] = 20725022893687006879807097325335415822842563255674266136581835239691394322868 
            main.S[0].t2[22] = 20539079933486172658572092947432896219036740872512354157800255713325327287598 
            main.S[0].xR[152] = 4447460231199119973866848000249470741045257287952805615118310660488837440615 
            main.S[0].t2[156] = 19724544067728400307081723870455430281297928177753371662071090508462702761346 
            main.S[0].t2[92] = 4702802590917013057939732498453469366283657297493061645274201004017248708737 
            main.S[0].xL[171] = 11323027045963049230328502796759631588883994902029405070489515146193026662652 
            main.S[0].t4[172] = 20151649507736931883632373471485449523082546362898734034310608585954940774884 
            main.S[0].xL[20] = 1722383994527974329627059546573649310893631209344753802338061949923953753198 
            main.S[0].xL[21] = 11820681159128039118724346817355543692339285576091601654807798567543962918133 
            main.S[0].xL[64] = 3463512465921394879291793931584603374537450635720367787377337016455749999146 
            main.S[0].xR[193] = 6827748735205189519181762490679927378835238751697661444650682651445855066210 
            main.S[0].xR[195] = 17986531856985381108408619410471165001075018325985931773517824680435178546145 
            main.S[0].xL[12] = 3220457055380364579835863283326327230564002169840077289360571536237907912071 
            main.S[0].xR[1] = 21888242871839275222246405745257275088548364400416034343698204186574734753793 
            main.S[0].xR[162] = 3543446698182093583936379565443381056112193947689774930414792942690209255858 
            main.S[0].t2[197] = 883498552097107800037697222284836108336914607777472369374282065844919053782 
            main.S[0].t4[45] = 5352351850238572286893856705591116048577714288755897423018544047934688838312 
            main.S[0].t2[51] = 18713248730994202848571047626648862304731216956974337847388448126884352725589 
            main.S[0].xL[75] = 17010369369097948820525724460470693492235560731011600631215351929599982449229 
            main.S[0].t4[47] = 887458164853472046692308888550148722390869422147581273116112307229787772228 
            main.S[0].xL[207] = 16851234073081902533531109070339515805962021348710169883484709249275170805476 
            main.S[0].xL[216] = 9686096086762345340031534755344609037396961961000350537623828234399831686011 
            main.S[0].t4[14] = 17129235058560924016479383079572510264005714851560816880636018116352538998335 
            main.S[0].t2[167] = 721473543321568151032112065586637421480039763828126340379041411818354639383 
            main.S[0].xR[0] = 21888242871839275222246405745257275088548364400416034343698204186575808495552 
            main.S[0].xR[115] = 12064068256922206286768486389308738795576296529674399624530037238844170047609 
            main.S[0].xL[84] = 20453150110177362279174197388495745957227891432706244576411190016271342613236 
            main.S[0].xR[88] = 14923038667402028698094145427706724326629828110257801736135088042616822215994 
            main.S[0].t2[23] = 20539864166127510540434208078192924846759930993454215809239510189855704839605 
            main.S[0].xL[49] = 6966002532548489946223046633837667548402509572430671147435098733410421543329 
            main.S[0].xR[69] = 16928989602110575498084916894776248418174200460598448732007185029820536375871 
            main.S[0].t4[55] = 17073590205263623512212604265628045650200633493806884699754389108559734309246 
            main.S[0].t2[10] = 20292915840912928475808622916272162388405570425971542078911017797201012326499 
            main.S[0].t4[131] = 14649248384983688400454274796655867112828385494032869794801047634985571701519 
            main.S[0].xR[102] = 10551473168011707265621008492862876652170530277091628644779249376830230875558 
            main.S[0].t2[85] = 11617138180301097021317758800294206012001092120137187168417590223159934784082 
            main.S[0].t4[107] = 21693510037012446776690587815589962366852870941948200519593050202716587230965 
            main.S[0].t2[141] = 20355422310007934753484291824159179842460087003151714155788273600330332896895 
            main.S[0].xL[177] = 938586532799577505702431912211939328155981584382468893224711064124646655949 
            main.S[0].t4[60] = 15678287840906422528541460633185714505641928728861213639866687516858496136944 
            main.S[0].t2[84] = 4727169399295946371565423684227469949930354788641506350804383171705672203721 
            main.S[0].t2[20] = 20651931427892310743729748140791635660979363202020633403650081081002023431556 
            main.S[0].xL[180] = 6133824743165074467993103722443079481216478870056355243324276518277893202686 
            main.S[0].t4[9] = 21658383139875777873266894840572224271031521890309796325614021773101712412807 
            main.S[0].t4[174] = 11046192549585869328755940189175842467383567348859686100681305048901367474958 
            main.S[0].xL[81] = 18092153643310483572506957961804206044614992892545696754830203785129174793211 
            main.S[0].xL[97] = 3740845408499826612021979403383474607756095245957499898858856341036943000758 
            main.S[0].xL[13] = 468122002540524890982282540862073764340864384451168134561553396349411170810 
            main.S[0].t2[32] = 6047003397632708149224632828368455846577853571708674331672251284468818077901 
            main.S[0].t4[78] = 18613661038626865200861470347716067669564275023537259541445464394961180907198 
            main.S[0].t4[52] = 13223723528039748969713518251958276984898903376747422406452439172939779663020 
            main.S[0].t4[101] = 7774642856943686515536013121242897599575760822728072483147995359534969644114 
            main.S[0].t4[103] = 8857365167260366503465706143507622996917747669428723502355476633717569530634 
            main.S[0].t4[41] = 12536190900379657224075414947638741345058187986052350058251378759921521311694 
            main.S[0].t2[109] = 18374790440190621418113212803026727250058437481357743367547615198348470392775 
            main.S[0].xL[143] = 16119101724003790969939349005164669211268702858105572402522312224164677879125 
            main.S[0].xL[163] = 17213698258575772957010276949926572293833219586203254905823444086768711776294 
            main.S[0].t2[207] = 11468607456989484744602957564128528440966809349808441654368333769881796199983 
            main.S[0].t2[218] = 16535610697179453780947723761077062427399533043950888580434087292241302583847 
            main.S[0].t4[93] = 11732037483821713649730418404569453878864493094839495943253579622954000620903 
            main.S[0].xR[4] = 14591832904031389643007216232459207328665014988593570423657740132433809529357 
            main.S[0].t2[143] = 94166495207940642838736572696588553239134167310331509890877598037862299683 
            main.S[0].t4[72] = 13685030810140309551521879442758330470455527868428534545685351003173215851049 
            main.S[0].t4[57] = 1630633827627499848823507080482471451367188965640030342967124363017084000958 
            main.S[0].t4[196] = 13471574063926035395196710085520232585135286478329871196447157692955585988408 
            main.S[0].t4[116] = 19298950932833998996605489392978956037141681766987072294260870125508682143120 
            main.S[0].xL[184] = 7439323795694879126362991795293872162653981194817852631429754806176188731157 
            main.S[0].t4[56] = 3578718777875745118670916007325659918017115284228881939129821129276377286840 
            main.S[0].t2[96] = 12977825171548509472556549468273406733452697945351283872385902952461729380764 
            main.S[0].xL[189] = 13452873186058483454317924255717062772164259665073161151468571570007000042864 
            main.S[0].xL[6] = 1896497017320495693421606351163105105567570717179185884367171550510195920240 
            main.S[0].t4[50] = 15204664949142204920247892083900663121286807136125331464457818505549222300600 
            main.S[0].t4[65] = 2334257955250086453805973037336974166358930812453817556666064243957180105050 
            main.S[0].xR[66] = 18144365463465722693405593589420547969458483915831131613825479696908791193965 
            main.S[0].xR[27] = 2478109908968342532198058737356686750936385472066120402640788354326312511549 
            main.S[0].t2[13] = 4247347092815935897412898526194837594939576193586735418859335095036065271835 
            main.S[0].xR[92] = 19028196910539710150678296997135863154258539503275350616734313608436030216906 
            main.S[0].t4[129] = 11615877194274810791861815941960281064030503462160534074887139044216981132413 
            main.S[0].t4[130] = 1202042962931575546152909644040473526552574533619711401652417127103982092705 
            main.S[0].t4[133] = 11479374347905239966004732881940898389338208688364932327643531882627699815089 
            main.S[0].xL[179] = 4132698925365564188640130264582960882845734758208115398421236161944669114405 
            main.S[0].xL[182] = 3416797642429801691956148206274557064692199363692730706433087122533449903681 
            main.S[0].t4[83] = 20094608232213747027669892671732772028330081215892552446014915709581077853299 
            main.S[0].xL[137] = 15250323640900306522757253292977670929354158850760506338922734167102016771735 
            main.S[0].xR[149] = 5396303294887085423973071238372606431343236079396135988091454030052149880088 
            main.S[0].t4[160] = 9398968177822736765710990420668447718719485443699553001816453622531033478633 
            main.S[0].xL[183] = 21578893365536611851228855157473246014296020654687470630029431571365063424663 
            main.S[0].xR[175] = 18774145294909343229551037037526654267225454968861331770062481715089854928388 
            main.S[0].xR[190] = 13452873186058483454317924255717062772164259665073161151468571570007000042864 
            main.S[0].xR[197] = 10520081662490897757789728827949299618312790670671999849122132595371954805441 
            main.S[0].t4[198] = 20240124269344944496775462693394306421968054894625180405157947547852193128683 
            main.S[0].xR[117] = 1159821015591941738824483722726362473014172454676879161798934963356799289838 
            main.S[0].xL[18] = 395487315458685384780084619162336345711083241608827414959168382718345903265 
            main.S[0].t4[24] = 3814329793068525361334365036384970251244939164825603201474214905085974838221 
            main.S[0].xL[30] = 9649519588599626953814715244230109162295084390547476544496514275548039909068 
            main.S[0].t4[94] = 12513748338041059341398372246308911220553878000692185764226833516677210189832 
            main.S[0].t4[123] = 13266758508339485928785094847615875678420605389151824864382113139105521664703 
            main.S[0].xR[167] = 2024903677309140948113288689243603700608810206208899884791136000913859793556 
            main.S[0].xL[105] = 18447935558589136976678465230708880670496237750179648050453619852912806597041 
            main.S[0].t2[211] = 10701167239881827165574676996041611995922365290051010981627450411458947407691 
            main.S[0].xR[10] = 12374434898668333817789332276035207576252322539800798284629020991677240680001 
            main.S[0].t4[122] = 15737626856837086450859009857253149932261705762919545560733249978832225494042 
            main.S[0].t2[184] = 5234128347237380887871851402899669734108266374225753686768323075123717524745 
            main.S[0].t2[189] = 12492007311745768789294702353525691559304422934986224101406906289797956582341 
            main.S[0].t2[212] = 21516962913753188701476209701861909896087019960174286597091503231849268035455 
            main.S[0].t2[76] = 21374255111610259143448819934512722616646493105953555202003703111868422396013 
            main.S[0].t2[111] = 5447085741692008109757946867000535938318719485600881499820575970085118854902 
            main.S[0].t2[183] = 10574282011987394195472748087500246977695777468078977796185136615310382278222 
            main.S[0].t2[213] = 7472359141687868454792805871803331267541677366602961218650687768590744597460 
            main.S[0].xR[80] = 12287162342610452020306188329612753629713952827198147067425734310753718446271 
            main.S[0].xR[218] = 19569557638370753195198203965184176036058564186882041860095836519473912692087 
            main.S[0].xR[208] = 16851234073081902533531109070339515805962021348710169883484709249275170805476 
            main.S[0].xL[33] = 18108204092684509193556724573274484207234457236007335949905861643869596211101 
            main.S[0].xL[7] = 20475918941890083573235307518669127978101694748422052556941042517820045821551 
            main.S[0].xR[178] = 938586532799577505702431912211939328155981584382468893224711064124646655949 
            main.S[0].t4[219] = 20920626652202548754644161622734433362648459073931626649518158369141820218055 
            main.S[0].xL[215] = 17062452370571793902172865110922374121500614280817997479041209212313478412821 
            main.S[0].t4[73] = 17898636580803043762993922585628700558829481604921066117866097917085246731943 
            main.S[0].xL[173] = 19549924333202721922797010736920816035965760744348158133384965191569598833993 
            main.S[0].xL[214] = 2472276195739517929519378868802877213435195390940983868200615584080917034530 
            main.S[0].xL[74] = 186635674334670037749040015285751277001935351936180469747087587688360454429 
            main.S[0].t2[18] = 14886965317740101394121046460191528787534555000043073353146932399804773716047 
            main.S[0].t2[181] = 19396234788466680469850861138497773818286178730017691389957872581835584171720 
            main.S[0].t2[16] = 4913799199735516533440500548244363799252653204241465626347048017029707088174 
            main.S[0].xR[188] = 12347393951666206658179941152396638034272571550559264610979308850623783968535 
            main.S[0].t4[113] = 13816500095775872640581097612861390411005444375024030440997177137048870059583 
            main.S[0].xR[154] = 5347241188042979251679565422287169136917261743519869790970321825351637381334 
            main.S[0].t2[105] = 12963925385728675958446871130697534262659417454236891753888399377568838613290 
            main.S[0].t4[61] = 1164263464248073405274607755487234145794552295006241123243000440058718565877 
            main.S[0].xL[135] = 14481492129728773679881336831577863467470022212610367809577908228608345297582 
            main.S[0].t4[90] = 5556327585327832465732771080365585907540885137592261833690839333332628534704 
            main.S[0].t2[127] = 18509434011712599197917562602727207984947186037340643040884371938763656471928 
            main.S[0].t4[164] = 6562911733865258030953823795039958119766688854562407735893132463633098054693 
            main.S[0].xL[110] = 2192656385070326887962195969491924524137244229319950992942560932335465470855 
            main.S[0].t2[44] = 12612551123720254200374617307274850978500149308693690137406457343833614459175 
            main.S[0].xR[96] = 6472440293409798417029601332687607101645646086081258302032280413311128614360 
            main.S[0].t2[104] = 17903822518445497571405278703464380117849274517860816745664771061845076242290 
            main.S[0].xL[87] = 14923038667402028698094145427706724326629828110257801736135088042616822215994 
            main.S[0].t4[106] = 12450022418823720371829536062131870229373552260856366325896384395652252777890 
            main.S[0].t4[128] = 21425619320766117719847923901196786415780322030026938750928405540076336556188 
            main.S[0].t2[136] = 4714397637011125135121724577535954679916871122568758655800661110036113125041 
            main.S[0].t4[148] = 11037247083951802143200628638728843032870383010445124962533019320721342193513 
            main.S[0].xR[17] = 2338390317019955134745386002721661575878265923222461776499153108439522466947 
            main.S[0].t2[2] = 11111480074161371408663976413857963215670201181553707307727705598019453971538 
            main.S[0].xL[151] = 4447460231199119973866848000249470741045257287952805615118310660488837440615 
            main.S[0].xL[52] = 8142401846394073920834947679654537616583672504396545721134446622930102615687 
            main.S[0].xR[171] = 10412901163854509423574453630352973807197495996434511108264391723966475687103 
            main.S[0].t2[19] = 11652512975148450561638291307172275037782017310633145234214175690303527436670 
            main.S[0].xR[54] = 2655113611754737065854524207713173797214650096048616928895009100434122240866 
            main.S[0].t4[79] = 5904408365109303213080517591052885830312490583879838747198255628007040555515 
            main.S[0].xL[103] = 20629743507076466902496352629336673765961107547257639807026703442375833575423 
            main.S[0].t2[74] = 2821070230789829622303450638044266542027778768756359350257909559523226311674 
            main.S[0].t2[82] = 11924198007974542828342404713805424567238793348925713033557808080119703901470 
            main.S[0].t4[5] = 10944751412840822273009339478570331916118315101972232074684422463469125338885 
            main.S[0].xL[112] = 17514144717664608832862831502974832522239051346083248701867507740906018260417 
            main.S[0].t2[68] = 12983065570623976650225099227030732942372467750318338028827221611598072424803 
            main.S[0].xR[120] = 20725022893687006879807097325335415822842563255674266136581835239691394322868 
            main.S[0].xR[141] = 9124521842964455427128170111933435841643551624050588171551438415106706438053 
            main.S[0].xR[142] = 62673380807163130881612310232678706345629233621528446611577920585530375440 
            main.S[0].t4[146] = 7535997650520132538135744252047527929671622453519294159101707178225801232915 
            main.S[0].t2[153] = 9714406240847354089939825162924447295358618736399920609594989071660166943138 
            main.S[0].t4[48] = 4818174263906794796311268781986365668255310308880465671322429073417420338233 
            main.S[0].t4[170] = 7437853187389008631124710175575030077604979942073792363775144874787950240625 
            main.S[0].xL[172] = 19602236213030008259510638911728076530848012694444585541052848439221992311667 
            main.S[0].xL[139] = 19292737393772690616717198382145975836910250853395410436146574927192123232445 
            main.S[0].xR[21] = 1722383994527974329627059546573649310893631209344753802338061949923953753198 
            main.S[0].xR[64] = 6399540342465176898363825117769792701749837933931790479524692731609641910948 
            main.S[0].xL[116] = 1159821015591941738824483722726362473014172454676879161798934963356799289838 
            main.S[0].t2[155] = 821806015623293111118281348862750201272556752290547212396376754613841364417 
            main.S[0].t4[166] = 15585098972827183905798666575548665484565429818996437938480245814913411691873 
            main.S[0].xL[98] = 16697319086172903281829009439858195062823594523582295545276585059680546566009 
            main.S[0].xR[77] = 16844193534240955423935870902165713636466557512852530844095342814125565347876 
            main.S[0].xL[129] = 17979523401739651355428735311648516525511144434137696809314789339125801773002 
            main.S[0].xL[45] = 5215435531389041944269891461263812068701241831897622731032906658294481623057 
            main.S[0].xR[75] = 186635674334670037749040015285751277001935351936180469747087587688360454429 
            main.S[0].t2[87] = 3653138184928294124994707105649402680197417489189931416199114951057404029413 
            main.S[0].xL[47] = 8349661911607722117717935356329568982029975029785979164383777187988314169222 
            main.S[0].t2[151] = 5890439374933572895312684662601364924445816322529761475470046161653713968538 
            main.S[0].t2[173] = 7259253942835694702073336594522574888453175410826978032757082968847116172949 
            main.S[0].t4[62] = 7451820719795570313989367007684449964256284910567772331641926289026722444321 
            main.S[0].t4[193] = 17469243229947223416068701072386691174623934465979728371120161779927895485889 
            main.S[0].t4[202] = 9721151303641555843790375016182061426225186684125378317466352104581501974507 
            main.S[0].t2[203] = 4314922047638870288404258274547982636412574312352395284132897747509251255514 
            main.S[0].t4[1] = 10236080613167629774255632746476697052471341763645922970096830236609533045042 
            main.S[0].xR[207] = 21054356317678055907352391136278902592696599787804330582553680843031856894204 
